;;;;;;;;;;;;;;ID,Status,Р’РµСЂРґРёРєС‚,РҐРµСЂСЃС‚_РҐР°РѕС‚РёС‡РЅРѕСЃС‚СЊ,Р Р°РґРёСѓСЃ_РћР±Р»Р°РєР°,РљРѕСЌС„_РЎРґРІРёРіР°_РђРЅРѕРјР°Р»РёР№,Р”РѕР»СЏ_РћСЃРё_X,Р”РѕР»СЏ_РћСЃРё_Y,Р”РѕР»СЏ_РћСЃРё_Z,РЎРёР»Р°_Р—Р°РєСЂСѓС‚РєРё_Р РѕС‚РѕСЂР°,РРЅРґРµРєСЃ_РЎРєРІРѕР·РЅС‹С…_Р”С‹СЂ,РљРѕСЌС„_РљРѕСЂР°Р»Р»РѕРІРѕСЃС‚Рё_Р’РµС‚РІР»РµРЅРёСЏ,Р“Р»Р°РІРЅР°СЏ_Р§Р°СЃС‚РѕС‚Р°_Р¤СѓСЂСЊРµ,Р‘РµРЅС„РѕСЂРґ_Р”РѕР»СЏ_Р•РґРёРЅРёС†
ID;Status;Вердикт;Херст_Хаотичность;Радиус_Облака;Коэф_Сдвига_Аномалий;Доля_Оси_X;Доля_Оси_Y;Доля_Оси_Z;Сила_Закрутки_Ротора;Индекс_Сквозных_Дыр;Коэф_Коралловости_Ветвления;Главная_Частота_Фурье;Бенфорд_Доля_Единиц;A351401,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.4477,198.15,1.61,0.7053,0.2897,0.005,979.79,0.0112,0.8679,4.0,0.24
A351401;Успешно;Плоский Аттрактор (Орбита/Спираль);0.4477;198.15;янв.61;0.7053;0.2897;0.005;979.79;0.0112;0.8679;4.0;0.24;A351402,РЈСЃРїРµС€РЅРѕ,РЎС‚СЂСѓРєС‚СѓСЂРЅС‹Р№ РЎРґРІРёРі (РђРЅРѕРјР°Р»СЊРЅС‹Р№ СЃРєР°С‡РѕРє),0.8215,483.62,34.66,0.8223,0.1119,0.0659,1017.22,0.0036,-0.0213,1.0,0.7
A351402;Успешно;Структурный Сдвиг (Аномальный скачок);0.8215;483.62;34.66;0.8223;0.1119;0.0659;1017.22;0.0036;-0.0213;1.0;0.7;A351403,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.6419,6924.78,7.25,0.9973,0.0015,0.0012,12651.45,0.0001,0.9999,1.0,0.2105
A351403;Успешно;Плоский Аттрактор (Орбита/Спираль);0.6419;6924.78;июл.25;0.9973;0.0015;0.0012;12651.45;0.0001;0.9999;1.0;0.2105;A351404,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.7013,39.95,2.62,0.9097,0.0502,0.0401,56.82,0.0175,-0.1646,1.0,0.3333
A351404;Успешно;Плоский Аттрактор (Орбита/Спираль);0.7013;39.95;фев.62;0.9097;0.0502;0.0401;56.82;0.0175;-0.1646;1.0;0.3333;A351405,РЈСЃРїРµС€РЅРѕ,РЎР»РѕР¶РЅР°СЏ РјРЅРѕРіРѕРјРµСЂРЅР°СЏ РіРµРѕРјРµС‚СЂРёСЏ,0.4983,200.07,2.52,0.3683,0.3326,0.2991,5090.3,0.0147,-0.3847,2.0,0.08
A351405;Успешно;Сложная многомерная геометрия;0.4983;200.07;фев.52;0.3683;0.3326;0.2991;5090.3;0.0147;-0.3847;2.0;0.08;A351406,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.4477,198.15,1.61,0.7053,0.2897,0.005,979.79,0.0112,0.8679,4.0,0.24
A351406;Успешно;Плоский Аттрактор (Орбита/Спираль);0.4477;198.15;янв.61;0.7053;0.2897;0.005;979.79;0.0112;0.8679;4.0;0.24;A351407,РЈСЃРїРµС€РЅРѕ,РЎС‚СЂСѓРєС‚СѓСЂРЅС‹Р№ РЎРґРІРёРі (РђРЅРѕРјР°Р»СЊРЅС‹Р№ СЃРєР°С‡РѕРє),0.8215,483.62,34.66,0.8223,0.1119,0.0659,1017.22,0.0036,-0.0213,1.0,0.7
A351407;Успешно;Структурный Сдвиг (Аномальный скачок);0.8215;483.62;34.66;0.8223;0.1119;0.0659;1017.22;0.0036;-0.0213;1.0;0.7;A351408,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.6421,6932.08,7.22,0.9973,0.0015,0.0013,16443.89,0.0001,0.9999,1.0,0.2105
A351408;Успешно;Плоский Аттрактор (Орбита/Спираль);0.6421;6932.08;июл.22;0.9973;0.0015;0.0013;16443.89;0.0001;0.9999;1.0;0.2105;A351409,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.7013,39.95,2.62,0.9097,0.0502,0.0401,56.82,0.0175,-0.1646,1.0,0.3333
A351409;Успешно;Плоский Аттрактор (Орбита/Спираль);0.7013;39.95;фев.62;0.9097;0.0502;0.0401;56.82;0.0175;-0.1646;1.0;0.3333;A351410,РЈСЃРїРµС€РЅРѕ,РЎР»РѕР¶РЅР°СЏ РјРЅРѕРіРѕРјРµСЂРЅР°СЏ РіРµРѕРјРµС‚СЂРёСЏ,0.4986,204.12,2.6,0.3886,0.3242,0.2873,5635.25,0.0134,-0.6684,3.0,0.1
